MaxTemperatureF,ZIP
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,95113
69,95113
69,95113
69,95113
69,95113
69,95113
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
61,94107
61,94107
61,94107
61,94107
61,94107
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,95113
61,95113
61,95113
61,95113
61,95113
61,95113
61,95113
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,95113
58,95113
58,95113
58,95113
58,95113
58,95113
57,94107
57,94107
57,94107
57,94107
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94041
57,94041
57,94041
57,94041
57,94041
57,95113
57,95113
57,95113
57,95113
57,95113
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
55,94107
55,94107
55,94107
55,94107
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94041
55,94041
55,94041
55,94041
55,94041
55,95113
55,95113
55,95113
55,95113
55,95113
54,94107
54,94107
54,94107
54,94107
54,94041
54,94041
54,94041
54,94041
54,95113
54,95113
54,95113
54,95113
54,95113
54,95113
53,94107
53,94107
53,94107
53,94107
53,94107
53,94107
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94301
53,94301
53,94301
53,94301
53,94301
53,94041
53,94041
53,94041
53,95113
53,95113
53,95113
52,94107
52,94107
52,94041
52,94041
52,94041
52,94041
52,95113
51,94063
51,94063
51,94063
51,94063
51,94301
51,94301
51,95113
50,94063
50,94063
50,94301
50,94301
50,94041
49,94107
49,95113
49,95113
48,94107
48,94063
48,94063
48,94301
48,94041
47,94041
46,94063
